./carbonates/malachite/malachite-cuprite-pseudomorph-chessy-france.jpg,3c4be7d242a8c097064451d5d144996b4f6f6008
./carbonates/malachite/Malachite-Burra-Burra-Reniform.jpg,9d84f42a40e224259a87d2dd534f7093e2f1fc17
./quartz varieties/amethyst/Ametrine-Anahi-Wheel.jpg,29d21c86c9113d548d580a77d13a914c1ab735f2
./quartz varieties/amethyst/amethyst-thunder-bay.jpg,955f928e869dbc729387f89d2d2e2ddf2d877baf
./quartz varieties/amethyst/45739.jpg,ffcf1c5b42ea4ffb622587d4e604263b694dfcb6
./quartz varieties/amethyst/amethyst-guanajuato-mexico.jpg,dc75a4df0253da44f192d239571c9c0dce1d57f5
./quartz varieties/amethyst/amethyst-scepter-gogoboseb-namibia.jpg,d41ab5dc21cf9d8293108c6d53e1379c244a5d9a
./quartz varieties/amethyst/cnamtyst.jpg,38c884caeeab7b86146718394a6f9be92696b128
./quartz varieties/amethyst/amethyst-jacksons-crossroads.jpg,3e2f916d56b70d58cd965df3f6ce46a169d7c9f6
./quartz varieties/amethyst/42094.jpg,11d6103fab701550e35a5459ab32dcb6b69ece6b
./quartz varieties/amethyst/amethyst-minas-gerais-brazil.jpg,fc1c50785955cd054a7d3ebd32085f7d8373d6d8
./quartz varieties/amethyst/amethyst-geode-rio-grande-do-sul.jpg,731d2395613b5bd6e0686e12d9b0360910d9c9ff
./quartz varieties/amethyst/amethyst-las-vigas.jpg,2f8b1f8728d1663c79c6f5b6b09943b8085f0271
./quartz varieties/amethyst/46055.jpg,60a7f8df755babb18eead3a42c0a795cd73a07d0
./quartz varieties/amethyst/amethyst-hopkintown-rhode-island.jpg,9d6a4a72f6634d94693a3940735e6fcd9d578e95
./quartz varieties/amethyst/cactus-quartz-south-africa.jpg,bc45d4f7ec91c98f6dff8066010c9da0c2db724c
./quartz varieties/amethyst/45695.jpg,8e2fc05cf12d66bd9cbff7d9e366fa24d5d84c78
./quartz varieties/amethyst/amethyst-Kazakhstan.jpg,2ee216795d57176e6dc921054bc08769baf107a4
./quartz varieties/amethyst/45437.jpg,5cf4b5e02fec9b7c44d9fe2b056c88c8dd88e7e4
./quartz varieties/amethyst/a62f33b101cb111fc387823fd3a71e6990e6e892.jpeg,a62f33b101cb111fc387823fd3a71e6990e6e892
./quartz varieties/amethyst/6e126d34b1a2c84dc7be9eea6141a135d215339d.jpeg,6e126d34b1a2c84dc7be9eea6141a135d215339d
./quartz varieties/amethyst/amethyst-veracruz.jpg,4f3a63e9ffdc03663b968849454754be4977f999
./quartz varieties/amethyst/amethyst-four-peaks.jpg,8435e9cff27f02e78082707e7ad6510c2cfc4115
./quartz varieties/amethyst/amethyst-deer-hill-maine.jpg,6cbc1cb67e4059496dff43ec7ecfec6ccde9d5a5
./quartz varieties/amethyst/86a953ad5ca5b5c1c23770f63508d7b4f1f59982.jpeg,86a953ad5ca5b5c1c23770f63508d7b4f1f59982
./quartz varieties/amethyst/amethyst-artigas-uruguay.jpg,36f5ba3caa5bc7f90e7c84bf25162440b0cb5e7f
./quartz varieties/amethyst/34612.jpg,f17c72edb7349642be80cc70c7c8f0f1e2a73339
./quartz varieties/amethyst/yelcitrn.jpg,ffc5d32aeb6b12790acc0eb3d5a4eac862529098
./quartz varieties/amethyst/47011.jpg,afd5e80ea3af75548f59b0d6327e0b8cbeabd6d4
./quartz varieties/amethyst/fae101a02a4cd7251b67eb148f36704b60f0931c.jpeg,fae101a02a4cd7251b67eb148f36704b60f0931c
./quartz varieties/amethyst/45926.jpg,26429f1f4fbcc0a441673e711f501ee0bbc4b034
./quartz varieties/amethyst/siberian-amethyst.jpg,8f830c39eb48a88bb5c3671a07353525c3754fd1
./quartz varieties/jasper/jasper-connecticut.jpg,17571a6b6ff9a1945a69018e4257338ebc873b0c
./quartz varieties/jasper/bruneau-jasper.jpg,6bcb511b6f449d9e47c090b3011d227b1da9d798
./quartz varieties/jasper/chalcedony-jasper.jpg,233018d3416286fe2983e52d1369cae838b6508b
./quartz varieties/jasper/jasper-new-caledonia.jpg,396a06e09fbd4ce891f8c4ff6b6917336823f8d9
./quartz varieties/smoky quartz/ce6bf1b165d22d8f9d29b55342c26d486151370d.jpeg,ce6bf1b165d22d8f9d29b55342c26d486151370d
./quartz varieties/smoky quartz/f3041b3081311ed38868b8d906bb99ed82e5e538.jpeg,f3041b3081311ed38868b8d906bb99ed82e5e538
./quartz varieties/citrine/Ametrine-Anahi-Wheel.jpg,29d21c86c9113d548d580a77d13a914c1ab735f2
./quartz varieties/citrine/citrine1.jpg,cf0559760f37cc13df20624ff0929679744f44a3
./quartz varieties/citrine/Citrine-Russia-Natural.jpg,8b31002f05a855a27c43124cc75b9f0290cd8c7e
./quartz varieties/citrine/b34cba5726d10b10d1b4b210b07db20737432e50.jpeg,b34cba5726d10b10d1b4b210b07db20737432e50
./quartz varieties/citrine/4ba35773f5f5f0a1446f349317eb849954ee1eb6.jpeg,4ba35773f5f5f0a1446f349317eb849954ee1eb6
./quartz varieties/citrine/lemon-quartz-citrine.jpg,f10f2d80a1fe01e439c044518820f79d49363a0d
./quartz varieties/citrine/citrine-natural-mansa-luapula-zimbabwe.JPG,49633aef9ceabe324f6d099e53b78b1017cf9a78
./quartz varieties/citrine/yelcitrn.jpg,ffc5d32aeb6b12790acc0eb3d5a4eac862529098
./quartz varieties/citrine/citrine-heat-treated-cluster.jpg,b2ab25405c5f2a4b3cf7c364d1383ba1317ff4e1
./quartz varieties/citrine/citrine-heat-treated.jpg,1ba1127b4f571c159b3980f0a6e152d3db865db8
./quartz varieties/chalcedony/46567.jpg,3922d7c08ff7be5460a7616f40c2f211ec0cc0c5
./quartz varieties/chalcedony/chalcedony-pseudo-coral.jpg,185dd68503caba7f12d86db418bd29e31a2d0c79
./quartz varieties/chalcedony/petrified-wood-oregon.jpg,d51ef688a0c859c0f7e07a2951537f205a991309
./quartz varieties/chalcedony/tiger-eye-polished.jpg,9becea41f9e585030f8559d6a585699215cd13f9
./quartz varieties/chalcedony/flint-dover.jpg,534bacbe6f566c5364208adb2a69b2dccc764469
./quartz varieties/chalcedony/pink-chalcedony-utah.jpg,ca8edefee046a71cb2c4af6e59bf72f924f1ef1f
./quartz varieties/chalcedony/carnelian-germany.jpg,ccf98876381cf233ca63965b95ba266797e1e594
./quartz varieties/chalcedony/white-chalcedony-brazil.jpg,b5ff9b4e462866a7fb62fff648a0a1d8c58d40f2
./quartz varieties/chalcedony/Chalcedony-pseudo-coral-fl.jpg,1db8724bae2da8bc4ba675a7d0ed1a6a11a38151
./quartz varieties/chalcedony/aventurine-india.jpg,954ee61502b9748d297f41652c4c1c779f795408
./quartz varieties/chalcedony/46995.jpg,6469a595993c633c25715b6a1706f090072a367e
./quartz varieties/chalcedony/chalcedony-balls-nasik.jpg,fec81324c2ba80fd5579cbd39d298f1070516705
./quartz varieties/chalcedony/white-chalcedony-wesley-hills.jpg,14d287c286369504b730e2e852adb035cb3e4ccb
./quartz varieties/chalcedony/chalcedony-pennsylvania.jpg,da34d0ae9eb114d7c3f4a33f1427e24a05e13754
./quartz varieties/chalcedony/chalcedony-psuedo-fluorite.jpg,a433b7454837252e9cfa3249bcbf3b24d1dc31c2
./quartz varieties/chalcedony/chrysoprase-brazil.jpg,dd1022051c20d7dc1d4520f563941a521a30e25a
./quartz varieties/chalcedony/tigers-eye-rough.jpg,bb246b072fcc207024ff655af50e679c4f102dbd
./quartz varieties/chalcedony/chert.jpg,2176d3315be72fa556c4f4df35227c925c43e2d9
./quartz varieties/chalcedony/red-chalcedony-stalactites.jpg,374d4391871e5cab96a194e252bf17582abd5944
./quartz varieties/chalcedony/petrified-wood-arizona.jpg,e9cf4f368b255b4d2d4e15396e38915109c22a13
./quartz varieties/chalcedony/chalcedony-tampa-bay.jpg,b0d3379a464ead6315055d12b45e9c8f746c70af
./quartz varieties/chalcedony/prase-green-quartz.jpg,821d30c7f907d03bc8cd04789d766187fb6e314a
./quartz varieties/chalcedony/fire-agate-chalcedony.jpg,cf7299e104f91bd0530f1737b7d0ac38f8283b0e
./quartz varieties/chalcedony/white-chalcedony.jpg,e7715d59b09d0d03f90e1fb7fc490bf0706af901
./quartz varieties/chalcedony/45691.jpg,6ec7524543b8b04a977e698a30bdc8e380e55d1b
./quartz varieties/milky quartz/15f54a26bc6b4888e194988846c251b8331be090.jpeg,15f54a26bc6b4888e194988846c251b8331be090
./quartz varieties/agate/iris-agate-brazil.jpg,0cba337545ac66a6f28ea292e9b97e82b9d7cb15
./quartz varieties/agate/petrified-wood-oregon.jpg,d51ef688a0c859c0f7e07a2951537f205a991309
./quartz varieties/agate/oregon-thunder-egg.jpg,dbe23473ed64ceea4cea54de6a0837ddaea21b74
./quartz varieties/agate/laguna-agate-mexico.jpg,b1d55a264ab5cb79cf2759d4b07af40515da49ff
./quartz varieties/agate/agate-rio-grande-do-sul.jpg,a7a6d10d9f7c9032675fe9517dd44470ed0977a1
./quartz varieties/agate/laguna-nodule.jpg,20950ea20aebfe0c27ed0a1690d73645fa880227
./quartz varieties/agate/35b31d650408e0e6f8396d341638dd60b2d76092.jpeg,35b31d650408e0e6f8396d341638dd60b2d76092
./quartz varieties/agate/lake-superior-agate.jpg,ed287e24d73f63ab50f5c0ad4f5457782774deb9
./quartz varieties/agate/Agate-san-rafael-argentina2.jpg,f605e9d273d9bc2e2ffb5b5cb76959d5865b03c0
./quartz varieties/agate/agate-slice-brazil.jpg,b318799cc503fb4b453980cbb3bcce312f1fd135
./quartz varieties/agate/Fire-Agate-Chalecedony.jpg,cf7299e104f91bd0530f1737b7d0ac38f8283b0e
./quartz varieties/agate/sagenite-agate.jpg,7d712d2912803b2b503fbc04edaf0b14a03c7ada
./quartz varieties/agate/b6b61725904dd56dd6c82eb577dd4474649d932a.jpeg,b6b61725904dd56dd6c82eb577dd4474649d932a
./quartz varieties/agate/cd3f5da20ff27ad57bc096fa3981c23b3d1306bc.jpeg,cd3f5da20ff27ad57bc096fa3981c23b3d1306bc
./quartz varieties/agate/agate-amethyst.jpg,42c814a8dfed8b4584dd8dd713bf7ba4eedc26e1
./quartz varieties/agate/556841cf6c63d4a8ae3bee341d65ba54aec10532.jpeg,556841cf6c63d4a8ae3bee341d65ba54aec10532
./quartz varieties/agate/Agate-gyongyostarjan-hungary.jpg,477b358e8ff4dc5c341264fc09bd39e6360a119e
./quartz varieties/agate/orbicular-agate.jpg,ce9bb983511d38b5a8a817b7caf1367a0a6d623c
./quartz varieties/agate/eye-agate.jpg,0e920b7014439e5c9c3356f562775e5983434a8f
./quartz varieties/agate/fire-agate.jpg,8714e18ae6e911f6c236d509fc3206ca43f9b135
./quartz varieties/agate/laguna-agate-yellow.jpg,575c17019e5c9857a99470ac968a10d117541563
./quartz varieties/agate/c55bcb248f65146f793643ff11f5efc0f5de915f.jpeg,c55bcb248f65146f793643ff11f5efc0f5de915f
./quartz varieties/agate/agate-paterson.jpg,3ad2c68a4bdb5cea16b583664ba5a2467d76b621
./quartz varieties/agate/b609ff252963c38f8c49bceed78f49504f9b742b.jpeg,b609ff252963c38f8c49bceed78f49504f9b742b
./quartz varieties/agate/agate-dyed.jpg,5fc688a72fcc3660fe43953c0a5cb4163dcda4f2
./quartz varieties/agate/Agate-san-rafael-argentina.jpg,9046a931c415e2a1b4918c3b401aa41cb23c15f1
./quartz varieties/agate/eye-agate-brazil.jpg,8bafdbf0f687db4e975a69ea9977cf64d0ba6f3c
./quartz varieties/agate/agate-prospect-park-nj-1200.jpg,9eda43fbfed03347deee035e4ec341ad7c3debd6
./quartz varieties/agate/agate-geode-mexico.jpg,d3338c0a354b9f3410c5479ba128183f683ad251
./quartz varieties/agate/f59cdfc01d4116f771aea1228de67e738b3bc081.jpeg,f59cdfc01d4116f771aea1228de67e738b3bc081
./quartz varieties/agate/fortification-agate-brazil.jpg,d47cc040f5ce97979c59000130a535c9201fd274
./quartz varieties/agate/blue-white-agate-ny.jpg,360bf372e4ef7caf1fd6c3773af5e849e81cfde2
./quartz varieties/rose quartz/962c9837bcccbdbb77fcc93895973c1cf523f9f1.jpeg,962c9837bcccbdbb77fcc93895973c1cf523f9f1
./quartz varieties/rose quartz/38d8e5b204837347c4681640128d0a36e8556a14.jpeg,38d8e5b204837347c4681640128d0a36e8556a14
./quartz varieties/opal/48506.jpg,23111f9be3f29039e870facfe0da8c63b7acadce
./quartz varieties/opal/opal-andamooka-vein.jpg,48d778e2b93293f60ae557bf2faf40601c832fd5
./quartz varieties/opal/wood-opal-virgin-nevada.jpg,5f4e25b11012d8b47a664785512d96a171a7a49d
./quartz varieties/opal/opal-pseudo-calcite-pseuo-ikaite-white-cliffs-australia.jpg,eb73c0d121d815a9adeddb9c82a50d7eb114069d
./quartz varieties/opal/opalized-bone-white-cliffs.jpg,75e6e85b14237ece511363bc029402b445385efb
./quartz varieties/opal/1mexfire.jpg,6a931f6d754b7b4ebfa754e5a941ffdd4cc9e5e8
./quartz varieties/opal/1black.jpg,5b8eb61c17f29c559ac7b6c018300665813c810e
./quartz varieties/opal/1milk.jpg,86058a407b3c817cb98a3b2d7b05089f567829d6
./quartz varieties/opal/45967.jpg,139eb66686d12f68725a6817e3dc96e2d0c06e91
./quartz varieties/opal/36437.jpg,bc86b10a39ad88c7c4b630eef8e957b6c5ef2daf
./quartz varieties/opal/brown-opal-matrix-mexico.jpg,d0934cc5df517f856ebfd75b64b138ef958936e5
./quartz varieties/opal/boulder-opal-vein-australia.jpg,f5fd0d5d6f0eb3f2e847f927997a731e3fe340a7
./quartz varieties/opal/44119.jpg,185c6797de2edd12fe402404bcc3864f42ea2e9e
./quartz varieties/opal/opal-hyalite-australia.jpg,235f372c9fb1e54ea974036939d18dd040d3fb86
./quartz varieties/opal/boulder1.jpg,f7b445f02004f9ec072dd90b3796edcd020a8770
./quartz varieties/opal/white-opal-coober-pedy-aust.jpg,5ce3478f1fd41481bbc5d79128183eeb22d6e166
./quartz varieties/opal/fire-opal-Queretaro-mexico.jpg,68927a6d1aca77c31c21416a7d4f5d187c47fcd9
./quartz varieties/opal/black-opal-virgin-valley.jpg,a1e1b58e81770a755357936476feaa1e93c48e49
./quartz varieties/opal/opal-hyalite-daylight-fluoresce-zacatecas-mexico.jpg,fa3e6c7182302ed11789641a6b5b59432f448b0d
./quartz varieties/opal/45223.jpg,26706858b59d6736ff51a407748f845de67cade1
./quartz varieties/opal/hyalite-mexico.jpg,e727bc4a73a87d5f3bb8e4aaef6c31540060ab17
./quartz varieties/opal/boulder-opal.jpg,e7b2f2e52814a897bda2fe10a0e651c3d63bc5ed
./quartz varieties/opal/fire-opal-ethiopia.jpg,9760f295b80bd833d1c98e160ed7acbb6038509b
./quartz varieties/opal/common-opal-nevada.jpg,a1058522796f1ba2e6e5ead47c7ef55534d0f737
./quartz varieties/opal/white-opal-cream.jpg,873c3243e4f0df73753da05523d4da1a33acc73c
./quartz varieties/opal/black-opal-ethiopia.jpg,c60ed0b813f77334e6fa5d94ac20b2e99bb3c08a
./quartz varieties/opal/opal-moss-puerto-rico.jpg,3d25d9e41daeb18885d863956db9e331bd55555a
./feldspar - plagioclase/albite/albite-pericline-twins.jpg,f28e33f6ce9b538dbd7ed96b327beb983b216b5e
./feldspar - plagioclase/albite/59159267_4f2825d67c.jpg,33a5f29eb2db6812c35921cab4ccd3ab9aa7868f
./feldspar - plagioclase/albite/albite-clear-nuristan.jpg,8b585141370fbb7ae89ef6f201e2e31809013d16
./feldspar - plagioclase/albite/albite-branchville-ct.jpg,d081aacc26818db14ab28dc7196a611890a45c66
./feldspar - plagioclase/albite/albite-peristerite.jpg,39bba7a37c6697b7e3373812142a43c8d6000f51
./feldspar - plagioclase/albite/59159268_c11c2bfe86_b.jpg,80b5eddd0c5345d8bdc7afa6e2bbe00392cb695c
./feldspar - plagioclase/albite/albite1.jpg,6d3075012ce026c657ca85fb550df8f293004147
./feldspar - plagioclase/albite/albite-pederniera Mine.jpg,bc9b3b1bbe68e237c414b636d4cfa6e214867db3
./feldspar - plagioclase/albite/47054482011_f8c90fd71d_b.jpg,c7d58d8dde1fc79ab4f9e8ae469a9b8e175772d2
./feldspar - plagioclase/albite/6295069_2d60a06acb_b.jpg,e1e56bc0b686dc96fccad336d24062bbae796040
./feldspar - plagioclase/albite/albite-himalay-san-diego.jpg,e268ef86e51f279ae2fd529953fe17f3bad6b34c
./feldspar - plagioclase/labradorite/labradorite-tulear-madagascar.jpg,2d6df86a0268f44f12fe58633cc5172240bf1f66
./feldspar - plagioclase/labradorite/labradorite-polished-labrador.jpg,dcff1f145c8a2ec75a8c3183f3b15c30886f085f
./feldspar - plagioclase/labradorite/labradorite-yellow-ukraine.jpg,dab84f62ffd86a30ccf60a971d3250eabfe68993
./feldspar - plagioclase/labradorite/14709967105_0c27e85f72_b.jpg,8a9b16a2bad29507ea5199734618a39f9e7ec02c
./feldspar - plagioclase/labradorite/labradorite-spectrolite-finland.jpg,2908b27c16d284cb8650896a78be1f34ff75d3a9
./feldspar - plagioclase/labradorite/labradorite-labrador-polished.jpg,922e52485c77faaba3713213d6a75f2729edc6ae
./feldspar - plagioclase/labradorite/labradorite-belles-island.jpg,9104a6c6c124aaeefb0f346f456cb6024162d74c
./feldspar - plagioclase/labradorite/labradorite-nain-labrador.jpg,dfe7548213c9c434760bb79c9376e2a462e54c6b
./feldspar - plagioclase/labradorite/labradorite-nain-labrador-canada-smithsonian.jpg,52f7925fabd4a98baa40d44e579306424b64a193
./feldspar - plagioclase/labradorite/15067909684_8914537a23_b.jpg,0d71e83fd31e1cd45700e08ff7bfb20c09c1b29a
./feldspar - plagioclase/labradorite/labradorite-saranac-lake-ny.jpg,eb6f266381b123296837a0120572ff55ca0c9dd3
./feldspar - plagioclase/labradorite/labradorite-augite-mohamad-fata-pakistan.jpg,77a61f9cf610e944e9c80ee0ae416c5a8786e430
./feldspar - plagioclase/labradorite/specrolite-finland-hf.jpg,4b21f7e7919df141764ad8b92f8579f8369b7d4b
./amphibole group/actinolite/actinolite-chester-vermont.jpg,83bdb0f5ad7829e581fcf4568c1d5a995f4b50f2
./amphibole group/actinolite/nephrite-jade-actinolite.jpg,f4bbf6a6a6d10aa78e534d2ccaf06a003b664f27
./amphibole group/actinolite/actinolite-namibia.jpg,bdb5bd98194fe95a84455682650cfb1f482d4003
./amphibole group/actinolite/actinolite-quartz-alchuri-pakistan.jpg,eb5bb9ae5a200843b9b62886b7de2c0dfca660ff
./amphibole group/actinolite/actinolite-nodule-pennsylvania.jpg,50d3d170ce5fc36b020eeec698ec916e2c9614c0
./amphibole group/actinolite/radiating-actinolite-norway.jpg,cc3d45a1312fede75ae9a82cf4c13deb4e1f311a
./amphibole group/actinolite/actinolite-taberg-sweden.jpg,bdd5c6537580621a06163d6bd12a945a9a350eb1
./amphibole group/actinolite/actinolite-wilberforce.jpg,371f8a7a4c9c47dbc203a521a374b0998c887202
./amphibole group/actinolite/actinolite-uralite.jpg,8aa10a7cc3705db58b379b79e0f033236d01db4d
./amphibole group/actinolite/actinolite-uvite-pierrepont-ny.jpg,d96f6f8baf225bce2160d313ec7995aa7ad93236
./amphibole group/actinolite/actinolite-tait-farm.jpg,d5f384b2e2799cd0779194690bc6bf1aa7ec6d02
./amphibole group/actinolite/actinolite-tory-hill.jpg,0a8ea27a41a54a69c04fe233777ca83676545b2a
./amphibole group/actinolite/actinolite-byssolite-alchuri-pakistan.jpg,9c945dc42a722cf22337383524bf69ce14b1603a
./amphibole group/tremolite/tremolite-tait-farm-bancroft.jpg,4bb275c490a0fe580cd95846724ebfa57cc19530
./amphibole group/tremolite/tremolite-asbestos-tyrol-austria.jpg,135ca91c0e5d30235ebab085c71ef2523f569c91
./amphibole group/tremolite/tremoli1.jpg,f2b18bb5165673c1977018f8d358d895e39a2e7c
./amphibole group/tremolite/3105644604_6689fdb9f9.jpg,f2965a91342dda114e901314191855abd39492b1
./amphibole group/tremolite/25746708778_e9dc337aa5_b.jpg,2fea276c5cce28b699a6140e7d64fba4e88c3543
./amphibole group/tremolite/6395862499_a7db702295_b.jpg,1dca53d1919ac910a54677139f004781f4c508f9
./amphibole group/tremolite/tremolite-canaan-connecticut.jpg,9be87fddf72cf7ec707fe8a4c129738f9e142e4e
./amphibole group/tremolite/green-tremolite-selleck-rd.jpg,e33c440f43ee35fdddb32f2358ef3318c7aedfd0
./amphibole group/tremolite/tremolite-hexagonite-talcville.jpg,3605a3440e008c55efed7dbb72294bdba6d54282
./amphibole group/tremolite/4895575242_b41527847f_b.jpg,0749c013f9e341297d46f954fc054b57b9dd90db
./amphibole group/tremolite/tremolite-group-norway.jpg,fe3af1cec29e03f0f2a5cb761b417a40ed6f936a
./amphibole group/tremolite/tremolite-hexagonite-balmat-ny.jpg,b66363cee52c70b05db38d47f729b48ba3adfede
./amphibole group/tremolite/green-tremolite-governeur.jpg,b00e45932d12b86ebfb81a2b716b880ae611c2f8
./amphibole group/tremolite/chrome-tremolite-ontario.jpg,45a4e91764abfa717176d466b4819cd6dc32ff71
./amphibole group/tremolite/tremoilite-asbestos-new-rochelle-ny.jpg,9d58361178b5f9a6dfa3396175a5e05ec069bdb5
./amphibole group/tremolite/6951297854_f1521e601f_b.jpg,a6f0eafb95a7862eb89a2b9e0a4699d1ed7e9ed9
./amphibole group/tremolite/tremolite-diana-new-york.jpg,fe66bce4ab6076391cc89c3cd29ad6d3f2cd84c4
./amphibole group/hornblende/hornblende-goslerwand-tyrol-austria.jpg,2b4a5bd1e7e22edfb40eaa8c68e861851b477db5
./amphibole group/hornblende/27828886009_a651ccab7d_b.jpg,6c28fb1493974f83c4e38d1d29754fa35a9573ed
./amphibole group/hornblende/31733452843_b3a1a19f8f_b.jpg,785bcfbfc8d720dd5afdc7e9d01fa101a2f052cd
./amphibole group/hornblende/ferrohornblende-bear-lake-tory-hill-canada.jpg,2730977e7ac9936bbb12a70298d4976e8e664a21
./amphibole group/hornblende/hornblende-edwards-st-lawrence-ny.jpg,d80d3f8979d0540c11797dc83265ac404334831f
./amphibole group/hornblende/3760135095_65b70e71da_b.jpg,6d635b1d7938b9c17e78731a1d584fae81f4e8cf
./amphibole group/hornblende/ferrohornblende-fresno-co-california.jpg,96fc5dd1d845e19c6e6eccae4cd1e58acdbfcae3
./amphibole group/hornblende/hornblende-pierrepont-ny.jpg,ea5431e78c3f56a6ff31212f4917612bbd3e567a
./amphibole group/hornblende/ferrohornblende-tory-hill-ontario.jpg,2574254a0d50f5c468abf67ee09fd07af8f10c60
./amphibole group/hornblende/6816442824_3755266511_b.jpg,89c12e2c17afa5bc212fdd6745277784e7c4e75f
./amphibole group/hornblende/hornblende-magnetite-blue-mine-ringwood-nj.jpg,41d875e82f1fe8ea2b41507d26ca51194c1a6974
./amphibole group/hornblende/hornblende-in-quartz-cumberland-rhode-island.jpg,9417ef683e2b3e47626665f2fe4c6933fa93b4c6
./amphibole group/hornblende/4895429230_3ed4745f0f_b.jpg,b31b42c0a6da70f3a30602a22b71a589fb85e4c1
./amphibole group/hornblende/hornblende-stussdalen-kragero-norway.jpg,0f3d87edbdd38c0100bb2ac50efc0da9cd038a1f
./(hydr)oxides/magnetite/magnetite-growth-layers-pakistan.jpg,77f6bd14e1d8eed94e7b9e320f11f1c0b1855692
./(hydr)oxides/magnetite/magnetite-cubic-balmat.jpg,669569f8e84973b9ab7593737c45ea83edddaf63
./(hydr)oxides/magnetite/magnetite-laurel-snake-hill-secaucus-nj.jpg,17a956ee37e91635e6d28549785caf5dd7e5aeb5
./(hydr)oxides/magnetite/45551.jpg,fb81b08ecba4c156724755da3b5d794ac93abc84
./(hydr)oxides/magnetite/magnetite-binntal-switzerland.jpg,7eb1e52ea94266cc6efd04c70565a959fe263426
./(hydr)oxides/magnetite/magnetite-cornwall-iron-pennsylvania.jpg,5003056d321ed343f77bbc35ee85f4989ef8cbe1
./(hydr)oxides/magnetite/magnetite-nordmark-sweden-.jpg,0c775d34f8718dbeb82ce0819fbdecd9a597ad4d
./(hydr)oxides/magnetite/magnetite-goethite-pseudo-pelican-point-utah.jpg,2ea54bc7320f05ae48e3b3c022902987170e8a72
./(hydr)oxides/magnetite/magneti4.jpg,69a7a0938b9b4ba3a524c335c934404193f6ca93
./(hydr)oxides/magnetite/magnetite-zca-balmat-new-york.jpg,ec0217cb224a565b6022b8046f302023e29fab6a
./(hydr)oxides/magnetite/magnetite-Cerro-Huenaquino-bolivia.jpg,6f91cdcb5fab8b9568fa0c8f33d939bd2ae1451f
./(hydr)oxides/magnetite/magnetite-cannon-mine-ringwood-nj-t.jpg,9298ad5d73c91c28d03902def277d975929566b7
./(hydr)oxides/magnetite/magnetite-hematite-pseudomorph--payun-volcano-argentina.jpg,c2546ad4fc13018ed7d9bc7fa6614263766d696a
./(hydr)oxides/magnetite/magnetite-cerro huenaquino-yotora-Potosi-Bolivia.jpg,f6e95ec54ca50e60b1c0ab64fef036ad64ad600a
./(hydr)oxides/magnetite/magnetite-octahedron-hogencamp-mine-tuxedo-ny.jpg,c9a453f5f00f2cbee4088655f057e2ab9b933883
./(hydr)oxides/magnetite/magnetite-slab-mesabi-range-minnesota.jpg,cb23bd794114a7f665d01e8c881c26ee5f6de9bb
./(hydr)oxides/magnetite/magneti1.jpg,fb78702bf9229d946388be99bf65b0339f4072cb
./(hydr)oxides/goethite/goethite-iridescent-bisbee-arizona.jpg,7338b007ef26aed7e2adb627442e69bc89fffd12
./(hydr)oxides/goethite/goethite-ishpeming-michigan.jpg,3b4f154d2cf8b8118a1f09b53e640cc329d31f25
./(hydr)oxides/goethite/goethite-botryoidal-cornwall-england.jpg,8566b56377e2e26feabbba1faf5f8bdb696347c0
./(hydr)oxides/goethite/goethite-queen-mine-marquette-co-michigan.jpg,68943c3858b0f86cf2e22ad05ff4fde3066155db
./(hydr)oxides/goethite/goethite-lake-george-colorado.jpg,f1f0262b249111602bc80c204c6712cccf47c87d
./(hydr)oxides/goethite/goethite-pseudo-pyrite-pelican-utah.jpg,2db39fcb4bc559dc3e7519397e8bd43b2b4c5227
./(hydr)oxides/goethite/goethite=botryoidal-mapimi-mexico.jpg,c5152a696e0ffd9d3136fe9161e19e88cc168d6c
./(hydr)oxides/goethite/bd4383f4c88dd5abc72ea963f1fa783287ca232e.jpeg,bd4383f4c88dd5abc72ea963f1fa783287ca232e
./(hydr)oxides/goethite/goethite-pseudo-selenite-mexico.jpg,9c0cc617a102a645125e8180fb4ff8f3e4b7fa57
./(hydr)oxides/goethite/goethite-malachite-laos-lavinsky.jpg,496af29db9fc5f6b8ef5108456749c0ee6d23abb
./(hydr)oxides/goethite/goethite-staten-island-new-york.jpg,09f23ec6c5694a97ac1f0648c099e38a037c97f9
./(hydr)oxides/goethite/goethite-quartz-geode-morocco.jpg,6026474161411b46940016c312b5e5c7882cb8f0
./(hydr)oxides/goethite/cb177360fac0e073a3412591f4fcb23a64452119.jpeg,cb177360fac0e073a3412591f4fcb23a64452119
./(hydr)oxides/goethite/goethite-banded-keweenaw-peninsula-mich.jpg,f373eb7282edbfa9d3696e22fd4d21ae14997281
./(hydr)oxides/goethite/goethite-iridescent-tharis-spain.jpg,e951a5bae8d72c2f85faf2f92a3a1c0ebcd139ec
./(hydr)oxides/goethite/goethite-pseuod-marcasite-egypt.jpg,0f12c9998b5074ce887fda451e2beb413d253f05
./(hydr)oxides/goethite/goethite-velvety-lake-george-colorado.jpg,da80167c4b27b48b8182cb1b5c3bce2c76ce1bef
./(hydr)oxides/goethite/stalactitic-goethite-montreal-mine-wisconsin.jpg,7b817d799ee7527a1301eae19f5e7467392781c6
./(hydr)oxides/goethite/goethite-laurion-greece.jpg,b6926f56498f5a5b4ab31d935b2fcf50acd6180b
./(hydr)oxides/goethite/goethite-graves-mnt-georgia.jpg,25d3902e82798cd688d8bfe1f8bfe71bcac3e31d
